3,3,3,3,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,3,-1,-1,3,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,3,-1,-1,3,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,3,-1,-1,3,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,3,-1,-1,3,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,-1,-1,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-1,-1,-1,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,34,34,3,3,3,3,34,34,3,3,3,3,34,34,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,34,34,3,3,3,3,34,34,3,3,3,3,34,34,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,34,34,3,3,3,3,34,34,3,3,3,3,34,34,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,34,-1,3,3,3,3,-1,-1,3,3,3,3,-1,34,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
